Date,City,Susceptible,Infected,Dead,Recovered,alpha,beta,gamma
2020-02-27,전북,1786852,2,0,1,1.0000016789303199,0.0,0.0
2020-02-28,전북,1786850,4,0,1,0.0,0.0,0.0
2020-02-29,전북,1786850,4,0,1,0.0,0.0,0.0
2020-03-01,전북,1786850,4,0,1,0.250000699555083,0.0,0.0
2020-03-02,전북,1786849,5,0,1,0.2000006715732555,0.0,0.0
2020-03-03,전북,1786848,6,0,1,0.0,0.0,0.0
2020-03-04,전북,1786848,6,0,1,0.0,0.0,0.0
2020-03-05,전북,1786848,6,0,1,0.0,0.16666666666666666,0.0
2020-03-06,전북,1786848,5,0,2,0.0,0.2,0.0
2020-03-07,전북,1786848,4,0,3,0.0,0.0,0.0
2020-03-08,전북,1786848,4,0,3,0.0,0.0,0.0
2020-03-09,전북,1786848,4,0,3,0.0,0.0,0.0
2020-03-10,전북,1786848,4,0,3,0.0,0.0,0.0
2020-03-11,전북,1786848,4,0,3,0.0,0.0,0.0
2020-03-12,전북,1786848,4,0,3,0.0,0.5,0.0
2020-03-13,전북,1786848,2,0,5,0.0,0.0,0.0
2020-03-14,전북,1786848,2,0,5,0.0,0.0,0.0
2020-03-15,전북,1786848,2,0,5,0.0,0.5,0.0
2020-03-16,전북,1786848,1,0,6,0.0,1.0,0.0
2020-03-17,전북,1786848,0,0,7,0.0,0.0,0.0
2020-03-18,전북,1786846,2,0,7,0.5000025184039363,0.0,0.0
2020-03-19,전북,1786845,3,0,7,0.0,0.0,0.0
2020-03-20,전북,1786845,3,0,7,0.0,0.0,0.0
2020-03-21,전북,1786845,3,0,7,0.0,0.0,0.0
2020-03-22,전북,1786845,3,0,7,0.0,0.0,0.0
2020-03-23,전북,1786845,3,0,7,0.0,0.0,0.0
2020-03-24,전북,1786845,3,0,7,0.0,0.0,0.0
2020-03-25,전북,1786845,3,0,7,0.0,0.0,0.0
2020-03-26,전북,1786845,3,0,7,0.0,0.0,0.0
2020-03-27,전북,1786845,3,0,7,0.0,0.0,0.0
2020-03-28,전북,1786845,3,0,7,0.6666703976375492,0.0,0.0
2020-03-29,전북,1786843,5,0,7,0.2000013431510211,0.0,0.0
2020-03-30,전북,1786842,6,0,7,0.0,0.0,0.0
2020-03-31,전북,1786842,6,0,7,0.1666678792342393,0.3333333333333333,0.0
2020-04-01,전북,1786841,5,0,9,0.0,0.2,0.0
2020-04-02,전북,1786841,4,0,10,0.2500019587640982,0.0,0.0
2020-04-03,전북,1786840,5,0,10,0.0,0.0,0.0
2020-04-04,전북,1786840,5,0,10,0.2000016789415952,0.0,0.0
2020-04-05,전북,1786839,6,0,10,0.0,0.0,0.0
2020-04-06,전북,1786839,6,0,10,0.0,0.0,0.0
2020-04-07,전북,1786839,6,0,10,0.16666815906003096,0.0,0.0
2020-04-08,전북,1786838,7,0,10,0.0,0.0,0.0
2020-04-09,전북,1786838,7,0,10,0.0,0.0,0.0
2020-04-10,전북,1786838,7,0,10,0.0,0.0,0.0
2020-04-11,전북,1786838,7,0,10,0.0,0.2857142857142857,0.0
2020-04-12,전북,1786838,5,0,12,0.0,0.2,0.0
2020-04-13,전북,1786838,4,0,13,0.0,0.0,0.0
2020-04-14,전북,1786838,4,0,13,0.0,0.25,0.0
2020-04-15,전북,1786838,3,0,14,0.0,0.0,0.0
2020-04-16,전북,1786838,3,0,14,0.0,0.3333333333333333,0.0
2020-04-17,전북,1786838,2,0,15,0.0,0.0,0.0
2020-04-18,전북,1786838,2,0,15,0.0,0.5,0.0
2020-04-19,전북,1786838,1,0,16,0.0,0.0,0.0
2020-04-20,전북,1786838,1,0,16,0.0,0.0,0.0
2020-04-21,전북,1786838,1,0,16,0.0,1.0,0.0
2020-04-22,전북,1786838,0,0,17,0.0,0.0,0.0
2020-04-23,전북,1786838,0,0,17,0.0,0.0,0.0
2020-04-24,전북,1786838,0,0,17,0.0,0.0,0.0
2020-04-25,전북,1786838,0,0,17,0.0,0.0,0.0
2020-04-26,전북,1786837,1,0,17,0.0,0.0,0.0
2020-04-27,전북,1786837,1,0,17,0.0,0.0,0.0
2020-04-28,전북,1786837,1,0,17,0.0,0.0,0.0
2020-04-29,전북,1786837,1,0,17,0.0,0.0,0.0
2020-04-30,전북,1786837,1,0,17,0.0,0.0,0.0
2020-05-01,전북,1786837,1,0,17,0.0,0.0,0.0
2020-05-02,전북,1786837,1,0,17,0.0,0.0,0.0
2020-05-03,전북,1786837,1,0,17,0.0,0.0,0.0
2020-05-04,전북,1786837,1,0,17,0.0,0.0,0.0
2020-05-05,전북,1786837,1,0,17,0.0,0.0,0.0
2020-05-06,전북,1786837,1,0,17,0.0,0.0,0.0
2020-05-07,전북,1786837,1,0,17,1.0000100736664843,0.0,0.0
2020-05-08,전북,1786836,2,0,17,0.0,0.0,0.0
2020-05-09,전북,1786836,2,0,17,0.0,0.5,0.0
2020-05-10,전북,1786836,1,0,18,0.0,0.0,0.0
2020-05-11,전북,1786836,1,0,18,0.0,0.0,0.0
2020-05-12,전북,1786836,1,0,18,1.0000106333205734,0.0,0.0
2020-05-13,전북,1786835,2,0,18,0.0,0.0,0.0
2020-05-14,전북,1786835,2,0,18,0.0,0.0,0.0
2020-05-15,전북,1786835,2,0,18,0.0,0.0,0.0
2020-05-16,전북,1786835,2,0,18,0.0,0.0,0.0
2020-05-17,전북,1786835,2,0,18,0.0,0.0,0.0
2020-05-18,전북,1786835,2,0,18,0.0,0.0,0.0
2020-05-19,전북,1786835,2,0,18,0.5000055964876443,0.0,0.0
2020-05-20,전북,1786834,3,0,18,0.0,0.0,0.0
2020-05-21,전북,1786834,3,0,18,0.0,0.3333333333333333,0.0
2020-05-22,전북,1786834,2,0,19,0.0,0.0,0.0
2020-05-23,전북,1786834,2,0,19,0.0,0.0,0.0
2020-05-24,전북,1786834,2,0,19,0.0,0.0,0.0
2020-05-25,전북,1786834,2,0,19,0.0,0.0,0.0
2020-05-26,전북,1786834,2,0,19,0.0,0.5,0.0
2020-05-27,전북,1786834,1,0,20,0.0,0.0,0.0
2020-05-28,전북,1786834,1,0,20,0.0,0.0,0.0
2020-05-29,전북,1786834,1,0,20,0.0,0.0,0.0
2020-05-30,전북,1786834,1,0,20,0.0,0.0,0.0
2020-05-31,전북,1786834,1,0,20,0.0,0.0,0.0
2020-06-01,전북,1786834,1,0,20,0.0,0.0,0.0
2020-06-02,전북,1786834,1,0,20,0.0,1.0,0.0
2020-06-03,전북,1786834,0,0,21,0.0,0.0,0.0
2020-06-04,전북,1786834,0,0,21,0.0,0.0,0.0
2020-06-05,전북,1786834,0,0,21,0.0,0.0,0.0
2020-06-06,전북,1786834,0,0,21,0.0,0.0,0.0
2020-06-07,전북,1786834,0,0,21,0.0,0.0,0.0
2020-06-08,전북,1786834,0,0,21,0.0,0.0,0.0
2020-06-09,전북,1786834,0,0,21,0.0,0.0,0.0
2020-06-10,전북,1786834,0,0,21,0.0,0.0,0.0
2020-06-11,전북,1786834,0,0,21,0.0,0.0,0.0
2020-06-12,전북,1786834,0,0,21,0.0,0.0,0.0
2020-06-13,전북,1786834,0,0,21,0.0,0.0,0.0
2020-06-14,전북,1786834,0,0,21,0.0,0.0,0.0
2020-06-15,전북,1786834,0,0,21,0.0,0.0,0.0
2020-06-16,전북,1786834,0,0,21,0.0,0.0,0.0
2020-06-17,전북,1786834,0,0,21,0.0,0.0,0.0
2020-06-18,전북,1786833,1,0,21,0.0,0.0,0.0
2020-06-19,전북,1786833,1,0,21,1.0000123122865987,0.0,0.0
2020-06-20,전북,1786832,2,0,21,0.0,0.0,0.0
2020-06-21,전북,1786832,2,0,21,0.5000064359715967,0.0,0.0
2020-06-22,전북,1786831,3,0,21,0.0,0.0,0.0
2020-06-23,전북,1786831,3,0,21,0.33333781053347145,0.0,0.0
2020-06-24,전북,1786830,4,0,21,0.0,0.0,0.0
2020-06-25,전북,1786830,4,0,21,0.0,0.0,0.0
2020-06-26,전북,1786830,4,0,21,0.25000349781456543,0.0,0.0
2020-06-27,전북,1786829,5,0,21,0.0,0.0,0.0
2020-06-28,전북,1786829,5,0,21,0.20000291018334715,0.0,0.0
2020-06-29,전북,1786828,6,0,21,0.0,0.0,0.0
2020-06-30,전북,1786828,6,0,21,0.0,0.0,0.0
2020-07-01,전북,1786828,6,0,21,0.0,0.16666666666666666,0.0
2020-07-02,전북,1786828,5,0,22,0.2000030221151672,0.0,0.0
2020-07-03,전북,1786827,6,0,22,0.0,0.16666666666666666,0.0
2020-07-04,전북,1786827,5,0,23,0.20000313404711256,0.0,0.0
2020-07-05,전북,1786826,6,0,23,0.0,0.16666666666666666,0.0
2020-07-06,전북,1786826,5,0,24,0.2000032459791832,0.0,0.0
2020-07-07,전북,1786825,6,0,24,0.3333389298522985,0.16666666666666666,0.0
2020-07-08,전북,1786823,7,0,25,0.1428597012686763,0.0,0.0
2020-07-09,전북,1786822,8,0,25,0.0,0.0,0.0
2020-07-10,전북,1786822,8,0,25,0.2500046171358983,0.125,0.0
2020-07-11,전북,1786820,9,0,26,0.11111328754124335,0.0,0.0
2020-07-12,전북,1786819,10,0,26,0.0,0.1,0.0
2020-07-13,전북,1786819,9,0,27,0.22222669945242854,0.0,0.0
2020-07-14,전북,1786817,11,0,27,0.0,0.0,0.0
2020-07-15,전북,1786817,11,0,27,0.0,0.0,0.0
2020-07-16,전북,1786817,11,0,27,0.0,0.09090909090909091,0.0
2020-07-17,전북,1786817,10,0,28,0.0,0.0,0.0
2020-07-18,전북,1786817,10,0,28,0.0,0.1,0.0
2020-07-19,전북,1786817,9,0,29,0.1111134740963649,0.0,0.0
2020-07-20,전북,1786816,10,0,29,0.0,0.1,0.0
2020-07-21,전북,1786816,9,0,30,0.0,0.2222222222222222,0.0
2020-07-22,전북,1786816,7,0,32,0.0,0.14285714285714285,0.0
2020-07-23,전북,1786816,6,0,33,0.0,0.0,0.0
2020-07-24,전북,1786816,6,0,33,0.0,0.3333333333333333,0.0
2020-07-25,전북,1786816,4,0,35,0.0,0.25,0.0
2020-07-26,전북,1786816,3,0,36,0.0,0.0,0.0
2020-07-27,전북,1786816,3,0,36,0.0,0.6666666666666666,0.0
2020-07-28,전북,1786816,1,0,38,0.0,0.0,0.0
2020-07-29,전북,1786816,1,0,38,0.0,0.0,0.0
2020-07-30,전북,1786816,1,0,38,0.0,0.0,0.0
2020-07-31,전북,1786816,1,0,38,0.0,0.0,0.0
2020-08-01,전북,1786816,1,0,38,0.0,0.0,0.0
2020-08-02,전북,1786816,1,0,38,0.0,1.0,0.0
2020-08-03,전북,1786816,0,0,39,0.0,0.0,0.0
2020-08-04,전북,1786816,0,0,39,0.0,0.0,0.0
2020-08-05,전북,1786816,0,0,39,0.0,0.0,0.0
2020-08-06,전북,1786816,0,0,39,0.0,0.0,0.0
2020-08-07,전북,1786816,0,0,39,0.0,0.0,0.0
2020-08-08,전북,1786816,0,0,39,0.0,0.0,0.0
2020-08-09,전북,1786816,0,0,39,0.0,0.0,0.0
2020-08-10,전북,1786816,0,0,39,0.0,0.0,0.0
2020-08-11,전북,1786815,1,0,39,0.0,0.0,0.0
2020-08-12,전북,1786815,1,0,39,2.0000447724022914,0.0,0.0
2020-08-13,전북,1786813,3,0,39,0.0,0.0,0.0
2020-08-14,전북,1786813,3,0,39,0.3333411685125043,0.0,0.0
2020-08-15,전북,1786812,4,0,39,0.0,0.0,0.0
2020-08-16,전북,1786812,4,0,39,0.25000601630165903,0.0,0.0
2020-08-17,전북,1786811,5,0,39,1.4000344748269402,0.0,0.0
2020-08-18,전북,1786804,12,0,39,0.0833357118818479,0.0,0.0
2020-08-19,전북,1786803,13,0,39,0.4615518933493551,0.0,0.0
2020-08-20,전북,1786797,19,0,39,0.26316643692596303,0.0,0.0
2020-08-21,전북,1786792,24,0,39,0.16667254312010948,0.0,0.0
2020-08-22,전북,1786788,28,0,39,0.0,0.0,0.0
2020-08-23,전북,1786788,28,0,39,0.14286249963621875,0.0,0.0
2020-08-24,전북,1786784,32,0,39,0.1250049670245536,0.03125,0.0
2020-08-25,전북,1786780,35,0,40,0.20000839498987005,0.0,0.0
2020-08-26,전북,1786773,42,0,40,0.047621232990051526,0.047619047619047616,0.0
2020-08-27,전북,1786771,42,0,42,0.04762128629428916,0.0,0.0
2020-08-28,전북,1786769,44,0,42,0.0,0.022727272727272728,0.0
2020-08-29,전북,1786769,43,0,43,0.0,0.0,0.0
2020-08-30,전북,1786769,43,0,43,0.02325693329236206,0.023255813953488372,0.0
2020-08-31,전북,1786768,43,0,44,0.0,0.16279069767441862,0.0
2020-09-01,전북,1786768,36,0,51,0.0,0.027777777777777776,0.0
2020-09-02,전북,1786768,35,0,52,0.0,0.17142857142857143,0.0
2020-09-03,전북,1786768,29,0,58,0.0,0.1724137931034483,0.0
2020-09-04,전북,1786768,24,0,63,0.08333739093902137,0.16666666666666666,0.0
2020-09-05,전북,1786766,22,0,67,0.04545680957561416,0.0,0.0
2020-09-06,전북,1786765,23,0,67,0.04348045088530778,0.17391304347826086,0.0
2020-09-07,전북,1786764,20,0,71,0.1500076395091909,0.2,0.0
2020-09-08,전북,1786761,19,0,75,0.05263434785066386,0.3684210526315789,0.0
2020-09-09,전북,1786760,13,0,82,0.07692716683571639,0.15384615384615385,0.0
2020-09-10,전북,1786759,12,0,84,0.0,0.16666666666666666,0.0
2020-09-11,전북,1786759,10,0,86,0.10000537285666394,0.0,0.0
2020-09-12,전북,1786758,11,0,86,0.18182805241265312,0.0,0.0
2020-09-13,전북,1786756,13,0,86,0.07692733905210594,0.07692307692307693,0.0
2020-09-14,전북,1786755,13,0,87,0.07692738210632381,0.0,0.0
2020-09-15,전북,1786754,14,0,87,0.357163045388453,0.0,0.0
2020-09-16,전북,1786749,19,0,87,0.0,0.0,0.0
2020-09-17,전북,1786749,19,0,87,0.4210776107892043,0.0,0.0
2020-09-18,전북,1786741,27,0,87,0.03703940012280169,0.07407407407407407,0.0
2020-09-19,전북,1786740,26,0,89,0.0,0.038461538461538464,0.0
2020-09-20,전북,1786740,25,0,90,0.0,0.04,0.0
2020-09-21,전북,1786740,24,0,91,0.0,0.125,0.0
2020-09-22,전북,1786740,21,0,94,0.04762211252523217,0.047619047619047616,0.0
2020-09-23,전북,1786739,21,0,95,0.04762213917832058,0.047619047619047616,0.0
2020-09-24,전북,1786738,21,0,96,0.14286649749431646,0.0,0.0
2020-09-25,전북,1786735,24,0,96,0.12500839520130294,0.041666666666666664,0.0
2020-09-26,전북,1786732,26,0,97,0.07692837236663619,0.07692307692307693,0.0
2020-09-27,전북,1786730,26,0,99,0.0,0.038461538461538464,0.0
2020-09-28,전북,1786730,25,0,100,0.0,0.04,0.0
2020-09-29,전북,1786730,24,0,101,0.12500874502582932,0.20833333333333334,0.0
2020-09-30,전북,1786727,22,0,106,0.0,0.0,0.0
2020-10-01,전북,1786727,22,0,106,0.0,0.36363636363636365,0.0
2020-10-02,전북,1786727,14,0,114,0.07143368852656282,0.07142857142857142,0.0
2020-10-03,전북,1786726,14,0,115,0.0,0.0,0.0
2020-10-04,전북,1786726,14,0,115,0.2143011855203316,0.0,0.0
2020-10-05,전북,1786723,17,0,115,0.5294508767299293,0.0,0.0
2020-10-06,전북,1786714,26,0,115,0.3077165894830054,0.038461538461538464,0.0
2020-10-07,전북,1786706,33,0,116,0.0,0.030303030303030304,0.0
2020-10-08,전북,1786706,32,0,117,0.0,0.09375,0.0
2020-10-09,전북,1786706,29,0,120,0.0,0.10344827586206896,0.0
2020-10-10,전북,1786706,26,0,123,0.0,0.07692307692307693,0.0
2020-10-11,전북,1786706,24,0,125,0.08334028280720686,0.0,0.0
2020-10-12,전북,1786704,26,0,125,0.03846478896767025,0.0,0.0
2020-10-13,전북,1786703,27,0,125,0.0,0.1111111111111111,0.0
2020-10-14,전북,1786703,24,0,128,0.0416702113707016,0.0,0.0
2020-10-15,전북,1786702,25,0,128,0.08000685061079016,0.0,0.0
2020-10-16,전북,1786700,27,0,128,0.0,0.037037037037037035,0.0
2020-10-17,전북,1786700,26,0,129,0.0,0.0,0.0
2020-10-18,전북,1786700,26,0,129,0.03846487508126283,0.11538461538461539,0.0
2020-10-19,전북,1786699,24,0,132,0.0,0.375,0.0
2020-10-20,전북,1786699,15,0,141,0.0,0.5333333333333333,0.0
2020-10-21,전북,1786699,7,0,149,0.2857392319579291,0.0,0.0
2020-10-22,전북,1786697,9,0,149,0.2222418736298818,0.0,0.0
2020-10-23,전북,1786695,11,0,149,0.0,0.0,0.0
2020-10-24,전북,1786695,11,0,149,0.0,0.0,0.0
2020-10-25,전북,1786695,11,0,149,0.0,0.18181818181818182,0.0
2020-10-26,전북,1786695,9,0,151,0.0,0.1111111111111111,0.0
2020-10-27,전북,1786695,8,0,152,0.3750335815570089,0.0,0.0
2020-10-28,전북,1786692,11,0,152,0.09091738454997483,0.09090909090909091,0.0
2020-10-29,전북,1786691,11,0,153,0.18183487087175526,0.18181818181818182,0.0
2020-10-30,전북,1786689,11,0,155,0.0,0.0,0.0
2020-10-31,전북,1786689,11,0,155,0.0,0.0,0.0
2020-11-01,전북,1786689,11,0,155,0.0,0.09090909090909091,0.0
2020-11-02,전북,1786689,10,0,156,0.0,0.0,0.1
2020-11-03,전북,1786689,9,1,156,0.0,0.0,0.0
2020-11-04,전북,1786689,9,1,156,0.0,0.2222222222222222,0.0
2020-11-05,전북,1786689,7,1,158,0.14287041561234215,0.2857142857142857,0.0
2020-11-06,전북,1786688,6,1,160,0.0,0.0,0.0
2020-11-07,전북,1786688,6,1,160,0.0,0.0,0.0
2020-11-08,전북,1786688,6,1,160,0.6667289793554704,0.0,0.0
2020-11-09,전북,1786684,10,1,160,0.0,0.0,0.0
2020-11-10,전북,1786684,10,1,160,0.10000957080267132,0.3,0.0
2020-11-11,전북,1786683,8,1,163,0.0,0.125,0.0
2020-11-12,전북,1786683,7,1,164,0.0,0.2857142857142857,0.0
2020-11-13,전북,1786683,5,1,166,0.8000770142213253,0.0,0.0
2020-11-14,전북,1786679,9,1,166,0.22224411261837682,0.0,0.0
2020-11-15,전북,1786677,11,1,166,0.09091814784449771,0.0,0.0
2020-11-16,전북,1786676,12,1,166,0.0,0.0,0.0
2020-11-17,전북,1786676,12,1,166,0.0,0.0,0.0
2020-11-18,전북,1786676,12,1,166,0.16668336434063405,0.0,0.0
2020-11-19,전북,1786674,14,1,166,0.928665498014747,0.07142857142857142,0.0
2020-11-20,전북,1786661,26,1,167,0.5385200059259659,0.0,0.0
2020-11-21,전북,1786647,40,1,167,0.3000349257575783,0.0,0.0
2020-11-22,전북,1786635,52,1,167,0.17309823516533338,0.07692307692307693,0.0
2020-11-23,전북,1786626,57,1,171,0.2631916248839992,0.0,0.0
2020-11-24,전북,1786611,72,1,171,0.11112628571325513,0.013888888888888888,0.013888888888888888
2020-11-25,전북,1786603,78,2,172,0.20515713842099167,0.0,0.0
2020-11-26,전북,1786587,94,2,172,0.2553574485162718,0.0,0.0
2020-11-27,전북,1786563,118,2,172,0.07628365238027297,0.03389830508474576,0.0
2020-11-28,전북,1786554,123,2,176,0.13823466807440013,0.016260162601626018,0.0
2020-11-29,전북,1786537,138,2,178,0.11596266643394375,0.007246376811594203,0.0
2020-11-30,전북,1786521,153,2,179,0.05883452679652734,0.0,0.0
2020-12-01,전북,1786512,162,2,179,0.16052464104963426,0.0,0.0
2020-12-02,전북,1786486,188,2,179,0.04788222849273033,0.010638297872340425,0.0
2020-12-03,전북,1786477,195,2,181,0.07181006284493203,0.06666666666666667,0.0
2020-12-04,전북,1786463,196,2,194,0.08675372589780557,0.07142857142857142,0.0
2020-12-05,전북,1786446,199,2,208,0.060315313337910174,0.06030150753768844,0.0
2020-12-06,전북,1786434,199,2,220,0.11057881723812346,0.04522613065326633,0.0
2020-12-07,전북,1786412,212,2,229,0.06133596122832321,0.07075471698113207,0.0
2020-12-08,전북,1786399,210,2,244,0.05715744354984525,0.0380952380952381,0.0
2020-12-09,전북,1786387,214,2,252,0.037392971263790736,0.07476635514018691,0.0
2020-12-10,전북,1786379,206,2,268,0.033989637017904806,0.11650485436893204,0.0
2020-12-11,전북,1786372,189,2,292,0.03175461525122178,0.047619047619047616,0.0
2020-12-12,전북,1786366,186,2,301,0.04840034226270071,0.0913978494623656,0.0
2020-12-13,전북,1786357,178,2,318,0.044956349647713445,0.0898876404494382,0.0
2020-12-14,전북,1786349,170,2,334,0.08826028758690951,0.052941176470588235,0.0
2020-12-15,전북,1786334,176,2,343,0.4262606500494614,0.14772727272727273,0.005681818181818182
2020-12-16,전북,1786259,224,3,369,0.0848497299383796,0.04017857142857143,0.004464285714285714
2020-12-17,전북,1786240,233,4,378,0.06869317072195577,0.060085836909871244,0.0
2020-12-18,전북,1786224,235,4,392,0.0638523356914279,0.07234042553191489,0.00425531914893617
2020-12-19,전북,1786209,232,5,409,0.12504520747572093,0.05172413793103448,0.004310344827586207
2020-12-20,전북,1786180,248,6,421,0.05243916418856027,0.08870967741935484,0.004032258064516129
2020-12-21,전북,1786167,238,7,443,0.01681319634199279,0.0546218487394958,0.0
2020-12-22,전북,1786163,229,7,456,0.09173858460968198,0.05240174672489083,0.0
2020-12-23,전북,1786142,238,7,468,0.05044029501112717,0.03361344537815126,0.0
2020-12-24,전북,1786130,242,7,476,0.057874721806085855,0.028925619834710745,0.004132231404958678
2020-12-25,전북,1786116,248,8,483,0.1492552767587468,0.024193548387096774,0.0
2020-12-26,전북,1786079,279,8,489,0.028686293082826927,0.03225806451612903,0.0
2020-12-27,전북,1786071,278,8,498,0.0035987012673197325,0.02877697841726619,0.0
2020-12-28,전북,1786070,271,8,506,0.029533269740195427,0.055350553505535055,0.01107011070110701
2020-12-29,전북,1786062,261,11,521,0.12265979997493662,0.28735632183908044,0.0
2020-12-30,전북,1786030,218,11,596,0.05507129825685351,0.0871559633027523,0.0
2020-12-31,전북,1786018,211,11,615,0.03793246029549417,0.07582938388625593,0.0
2021-01-01,전북,1786010,203,11,631,0.05421282925202759,0.07389162561576355,0.0
2021-01-02,전북,1785999,199,11,646,0.02513767044178456,0.1457286432160804,0.010050251256281407
2021-01-03,전북,1785994,173,13,675,0.07518073467237987,0.07514450867052024,0.017341040462427744
2021-01-04,전북,1785981,170,16,688,0.02942615785023996,0.023529411764705882,0.011764705882352941
2021-01-05,전북,1785976,169,18,692,0.13024158398280059,0.1242603550295858,0.01775147928994083
2021-01-06,전북,1785954,167,21,713,0.011982089727867745,0.0718562874251497,0.0
2021-01-07,전북,1785952,157,21,725,0.050981177716832526,0.08917197452229299,0.006369426751592357
2021-01-08,전북,1785944,150,22,739,0.09338094214226948,0.24666666666666667,0.013333333333333334
2021-01-09,전북,1785930,125,24,776,0.04802486099679159,0.064,0.016
2021-01-10,전북,1785924,121,26,784,0.057881397450005784,0.008264462809917356,0.0
2021-01-11,전북,1785917,127,26,785,0.09453781609861255,0.06299212598425197,0.0
2021-01-12,전북,1785905,131,26,793,0.06110118737028809,0.24427480916030533,0.030534351145038167
2021-01-13,전북,1785897,103,30,825,0.029141837624649974,0.11650485436893204,0.0
2021-01-14,전북,1785894,94,30,837,0.06386413441564007,0.0851063829787234,0.0
2021-01-15,전북,1785888,92,30,845,0.18488266244068471,0.11956521739130435,0.03260869565217391
2021-01-16,전북,1785871,95,33,856,0.052660578507630174,0.05263157894736842,0.010526315789473684
2021-01-17,전북,1785866,94,34,861,0.03193256786009844,0.13829787234042554,0.0
2021-01-18,전북,1785863,84,34,874,0.035734124062148105,0.05952380952380952,0.0
2021-01-19,전북,1785860,82,34,879,0.024403833037468046,0.2682926829268293,0.07317073170731707
2021-01-20,전북,1785858,56,40,901,0.08933556027410915,0.03571428571428571,0.017857142857142856
2021-01-21,전북,1785853,58,41,903,0.0,0.13793103448275862,0.0
2021-01-22,전북,1785853,50,41,911,0.14007855069818176,0.28,0.02
2021-01-23,전북,1785846,42,42,925,0.09529190460244985,0.14285714285714285,0.0
2021-01-24,전북,1785842,40,42,931,0.0,0.175,0.0
2021-01-25,전북,1785842,33,42,938,0.030320219376698057,0.36363636363636365,0.0
2021-01-26,전북,1785841,22,42,950,0.5912446089189147,0.36363636363636365,0.09090909090909091
2021-01-27,전북,1785828,25,44,958,0.04002300333514762,0.12,0.0
2021-01-28,전북,1785827,23,44,961,0.261019733130097,0.2608695652173913,0.0
2021-01-29,전북,1785821,23,44,967,0.13051030505199618,0.7391304347826086,0.043478260869565216
2021-01-30,전북,1785818,8,45,984,0.2501451715684353,0.625,0.125
2021-01-31,전북,1785816,4,46,989,0.7504363551452109,0.75,0.25
2021-02-01,전북,1785813,3,47,992,0.6670556584965317,1.0,1.0
2021-02-02,전북,1785811,-1,50,995,-10.005846083376124,-2.0,-0.0
2021-02-03,전북,1785801,7,50,997,0.14294145876276249,0.7142857142857143,0.0
2021-02-04,전북,1785800,3,50,1002,0.0,0.0,0.0
2021-02-05,전북,1785800,3,50,1002,1.3341210288572816,2.3333333333333335,0.0
2021-02-06,전북,1785796,0,50,1009,0.0,0.0,0.0
2021-02-07,전북,1785796,-4,50,1013,0.0,-0.0,-0.25
2021-02-08,전북,1785796,-5,51,1013,-0.6003558077182388,-0.2,-0.0
2021-02-09,전북,1785793,-3,51,1014,-0.6670631291905986,-4.333333333333333,-0.0
